// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2/" /p:OutDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:OutputPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:PublishDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\publish/" in C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2/" /p:OutDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:OutputPath="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" /p:PublishDir="C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\publish/" --output "C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2\bin\Release\net10.0/" in C:\Users\faiez\source\repos\AdvancedCache\AdvancedCache.Benchmarks\bin\Release\net10.0\AdvancedCache.Benchmarks-2
// command took 22.03 sec and exited with 0
// ***** Done, took 00:00:25 (25.81 sec)   *****
// Found 2 benchmarks:
//   CacheLRUBenchmarks.Benchmark_Obtenir_Element_Existant: DefaultJob
//   CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 12600.00 ns, 196.8750 ns/op
WorkloadPilot    4: 128 op, 20600.00 ns, 160.9375 ns/op
WorkloadPilot    5: 256 op, 38900.00 ns, 151.9531 ns/op
WorkloadPilot    6: 512 op, 70600.00 ns, 137.8906 ns/op
WorkloadPilot    7: 1024 op, 137500.00 ns, 134.2773 ns/op
WorkloadPilot    8: 2048 op, 284200.00 ns, 138.7695 ns/op
WorkloadPilot    9: 4096 op, 598000.00 ns, 145.9961 ns/op
WorkloadPilot   10: 8192 op, 1335400.00 ns, 163.0127 ns/op
WorkloadPilot   11: 16384 op, 2445800.00 ns, 149.2798 ns/op
WorkloadPilot   12: 32768 op, 4186300.00 ns, 127.7557 ns/op
WorkloadPilot   13: 65536 op, 8729300.00 ns, 133.1985 ns/op
WorkloadPilot   14: 131072 op, 12544600.00 ns, 95.7077 ns/op
WorkloadPilot   15: 262144 op, 28655600.00 ns, 109.3124 ns/op
WorkloadPilot   16: 524288 op, 48140800.00 ns, 91.8213 ns/op
WorkloadPilot   17: 1048576 op, 74320200.00 ns, 70.8773 ns/op
WorkloadPilot   18: 2097152 op, 80230500.00 ns, 38.2569 ns/op
WorkloadPilot   19: 4194304 op, 216599400.00 ns, 51.6413 ns/op
WorkloadPilot   20: 8388608 op, 288821600.00 ns, 34.4302 ns/op
WorkloadPilot   21: 16777216 op, 766296200.00 ns, 45.6748 ns/op

OverheadWarmup   1: 16777216 op, 53830100.00 ns, 3.2085 ns/op
OverheadWarmup   2: 16777216 op, 58535100.00 ns, 3.4890 ns/op
OverheadWarmup   3: 16777216 op, 52353300.00 ns, 3.1205 ns/op
OverheadWarmup   4: 16777216 op, 64357400.00 ns, 3.8360 ns/op
OverheadWarmup   5: 16777216 op, 51667600.00 ns, 3.0796 ns/op

OverheadActual   1: 16777216 op, 57702600.00 ns, 3.4393 ns/op
OverheadActual   2: 16777216 op, 54403200.00 ns, 3.2427 ns/op
OverheadActual   3: 16777216 op, 50105900.00 ns, 2.9865 ns/op
OverheadActual   4: 16777216 op, 43591800.00 ns, 2.5983 ns/op
OverheadActual   5: 16777216 op, 50099800.00 ns, 2.9862 ns/op
OverheadActual   6: 16777216 op, 51568000.00 ns, 3.0737 ns/op
OverheadActual   7: 16777216 op, 54985900.00 ns, 3.2774 ns/op
OverheadActual   8: 16777216 op, 43904200.00 ns, 2.6169 ns/op
OverheadActual   9: 16777216 op, 47513100.00 ns, 2.8320 ns/op
OverheadActual  10: 16777216 op, 40080900.00 ns, 2.3890 ns/op
OverheadActual  11: 16777216 op, 41550800.00 ns, 2.4766 ns/op
OverheadActual  12: 16777216 op, 46476000.00 ns, 2.7702 ns/op
OverheadActual  13: 16777216 op, 54202000.00 ns, 3.2307 ns/op
OverheadActual  14: 16777216 op, 62550100.00 ns, 3.7283 ns/op
OverheadActual  15: 16777216 op, 51549000.00 ns, 3.0726 ns/op
OverheadActual  16: 16777216 op, 43477300.00 ns, 2.5914 ns/op
OverheadActual  17: 16777216 op, 47559600.00 ns, 2.8348 ns/op
OverheadActual  18: 16777216 op, 52344400.00 ns, 3.1200 ns/op
OverheadActual  19: 16777216 op, 47014800.00 ns, 2.8023 ns/op
OverheadActual  20: 16777216 op, 41616200.00 ns, 2.4805 ns/op

WorkloadWarmup   1: 16777216 op, 749360000.00 ns, 44.6653 ns/op
WorkloadWarmup   2: 16777216 op, 691095400.00 ns, 41.1925 ns/op
WorkloadWarmup   3: 16777216 op, 666044000.00 ns, 39.6993 ns/op
WorkloadWarmup   4: 16777216 op, 716911400.00 ns, 42.7312 ns/op
WorkloadWarmup   5: 16777216 op, 687219200.00 ns, 40.9615 ns/op
WorkloadWarmup   6: 16777216 op, 675434600.00 ns, 40.2590 ns/op
WorkloadWarmup   7: 16777216 op, 680041900.00 ns, 40.5337 ns/op
WorkloadWarmup   8: 16777216 op, 736940400.00 ns, 43.9251 ns/op
WorkloadWarmup   9: 16777216 op, 667683200.00 ns, 39.7970 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 649630200.00 ns, 38.7210 ns/op
WorkloadActual   2: 16777216 op, 695865500.00 ns, 41.4768 ns/op
WorkloadActual   3: 16777216 op, 802962900.00 ns, 47.8603 ns/op
WorkloadActual   4: 16777216 op, 796195900.00 ns, 47.4570 ns/op
WorkloadActual   5: 16777216 op, 779286500.00 ns, 46.4491 ns/op
WorkloadActual   6: 16777216 op, 783730500.00 ns, 46.7140 ns/op
WorkloadActual   7: 16777216 op, 754809300.00 ns, 44.9901 ns/op
WorkloadActual   8: 16777216 op, 811654300.00 ns, 48.3784 ns/op
WorkloadActual   9: 16777216 op, 700746500.00 ns, 41.7677 ns/op
WorkloadActual  10: 16777216 op, 762717500.00 ns, 45.4615 ns/op
WorkloadActual  11: 16777216 op, 748250700.00 ns, 44.5992 ns/op
WorkloadActual  12: 16777216 op, 701975100.00 ns, 41.8410 ns/op
WorkloadActual  13: 16777216 op, 795710800.00 ns, 47.4281 ns/op
WorkloadActual  14: 16777216 op, 708651200.00 ns, 42.2389 ns/op
WorkloadActual  15: 16777216 op, 675542200.00 ns, 40.2655 ns/op
WorkloadActual  16: 16777216 op, 664486800.00 ns, 39.6065 ns/op
WorkloadActual  17: 16777216 op, 651489900.00 ns, 38.8318 ns/op
WorkloadActual  18: 16777216 op, 692980100.00 ns, 41.3048 ns/op
WorkloadActual  19: 16777216 op, 763610500.00 ns, 45.5147 ns/op
WorkloadActual  20: 16777216 op, 753156300.00 ns, 44.8916 ns/op
WorkloadActual  21: 16777216 op, 752520100.00 ns, 44.8537 ns/op
WorkloadActual  22: 16777216 op, 699341200.00 ns, 41.6840 ns/op
WorkloadActual  23: 16777216 op, 632263600.00 ns, 37.6858 ns/op
WorkloadActual  24: 16777216 op, 659871600.00 ns, 39.3314 ns/op
WorkloadActual  25: 16777216 op, 766219800.00 ns, 45.6703 ns/op
WorkloadActual  26: 16777216 op, 638388200.00 ns, 38.0509 ns/op
WorkloadActual  27: 16777216 op, 709106000.00 ns, 42.2660 ns/op
WorkloadActual  28: 16777216 op, 616492000.00 ns, 36.7458 ns/op
WorkloadActual  29: 16777216 op, 670078600.00 ns, 39.9398 ns/op
WorkloadActual  30: 16777216 op, 675826800.00 ns, 40.2824 ns/op
WorkloadActual  31: 16777216 op, 567198700.00 ns, 33.8077 ns/op
WorkloadActual  32: 16777216 op, 632952400.00 ns, 37.7269 ns/op
WorkloadActual  33: 16777216 op, 669141400.00 ns, 39.8839 ns/op
WorkloadActual  34: 16777216 op, 676070200.00 ns, 40.2969 ns/op
WorkloadActual  35: 16777216 op, 670810700.00 ns, 39.9834 ns/op
WorkloadActual  36: 16777216 op, 695073300.00 ns, 41.4296 ns/op
WorkloadActual  37: 16777216 op, 689115100.00 ns, 41.0745 ns/op
WorkloadActual  38: 16777216 op, 641240000.00 ns, 38.2209 ns/op
WorkloadActual  39: 16777216 op, 635736900.00 ns, 37.8929 ns/op
WorkloadActual  40: 16777216 op, 675538200.00 ns, 40.2652 ns/op
WorkloadActual  41: 16777216 op, 686720100.00 ns, 40.9317 ns/op
WorkloadActual  42: 16777216 op, 705179600.00 ns, 42.0320 ns/op
WorkloadActual  43: 16777216 op, 734932500.00 ns, 43.8054 ns/op
WorkloadActual  44: 16777216 op, 825564300.00 ns, 49.2075 ns/op
WorkloadActual  45: 16777216 op, 686483000.00 ns, 40.9176 ns/op
WorkloadActual  46: 16777216 op, 723719200.00 ns, 43.1370 ns/op
WorkloadActual  47: 16777216 op, 968136700.00 ns, 57.7054 ns/op
WorkloadActual  48: 16777216 op, 911616200.00 ns, 54.3366 ns/op
WorkloadActual  49: 16777216 op, 770926600.00 ns, 45.9508 ns/op
WorkloadActual  50: 16777216 op, 757395100.00 ns, 45.1443 ns/op
WorkloadActual  51: 16777216 op, 652238000.00 ns, 38.8764 ns/op
WorkloadActual  52: 16777216 op, 762654500.00 ns, 45.4578 ns/op
WorkloadActual  53: 16777216 op, 706052100.00 ns, 42.0840 ns/op
WorkloadActual  54: 16777216 op, 741563600.00 ns, 44.2006 ns/op
WorkloadActual  55: 16777216 op, 685983800.00 ns, 40.8878 ns/op
WorkloadActual  56: 16777216 op, 738878300.00 ns, 44.0406 ns/op
WorkloadActual  57: 16777216 op, 814228400.00 ns, 48.5318 ns/op
WorkloadActual  58: 16777216 op, 743283900.00 ns, 44.3032 ns/op
WorkloadActual  59: 16777216 op, 750636400.00 ns, 44.7414 ns/op
WorkloadActual  60: 16777216 op, 893924900.00 ns, 53.2821 ns/op
WorkloadActual  61: 16777216 op, 859292800.00 ns, 51.2178 ns/op
WorkloadActual  62: 16777216 op, 803171800.00 ns, 47.8728 ns/op
WorkloadActual  63: 16777216 op, 743437100.00 ns, 44.3123 ns/op
WorkloadActual  64: 16777216 op, 727190400.00 ns, 43.3439 ns/op
WorkloadActual  65: 16777216 op, 704927500.00 ns, 42.0170 ns/op
WorkloadActual  66: 16777216 op, 779784500.00 ns, 46.4788 ns/op
WorkloadActual  67: 16777216 op, 732788700.00 ns, 43.6776 ns/op
WorkloadActual  68: 16777216 op, 738588000.00 ns, 44.0233 ns/op
WorkloadActual  69: 16777216 op, 747137400.00 ns, 44.5329 ns/op
WorkloadActual  70: 16777216 op, 725091900.00 ns, 43.2188 ns/op
WorkloadActual  71: 16777216 op, 830846000.00 ns, 49.5223 ns/op
WorkloadActual  72: 16777216 op, 787527500.00 ns, 46.9403 ns/op
WorkloadActual  73: 16777216 op, 756920000.00 ns, 45.1159 ns/op
WorkloadActual  74: 16777216 op, 799321100.00 ns, 47.6433 ns/op
WorkloadActual  75: 16777216 op, 876277600.00 ns, 52.2302 ns/op
WorkloadActual  76: 16777216 op, 977791800.00 ns, 58.2809 ns/op
WorkloadActual  77: 16777216 op, 987398600.00 ns, 58.8535 ns/op
WorkloadActual  78: 16777216 op, 971362100.00 ns, 57.8977 ns/op
WorkloadActual  79: 16777216 op, 935149900.00 ns, 55.7393 ns/op
WorkloadActual  80: 16777216 op, 996894500.00 ns, 59.4195 ns/op
WorkloadActual  81: 16777216 op, 744849300.00 ns, 44.3965 ns/op
WorkloadActual  82: 16777216 op, 693412800.00 ns, 41.3306 ns/op
WorkloadActual  83: 16777216 op, 722432600.00 ns, 43.0603 ns/op
WorkloadActual  84: 16777216 op, 792421700.00 ns, 47.2320 ns/op
WorkloadActual  85: 16777216 op, 753258400.00 ns, 44.8977 ns/op
WorkloadActual  86: 16777216 op, 780693900.00 ns, 46.5330 ns/op
WorkloadActual  87: 16777216 op, 722603700.00 ns, 43.0705 ns/op
WorkloadActual  88: 16777216 op, 690807800.00 ns, 41.1754 ns/op
WorkloadActual  89: 16777216 op, 668718800.00 ns, 39.8587 ns/op
WorkloadActual  90: 16777216 op, 667376400.00 ns, 39.7787 ns/op
WorkloadActual  91: 16777216 op, 792242100.00 ns, 47.2213 ns/op
WorkloadActual  92: 16777216 op, 807261700.00 ns, 48.1165 ns/op
WorkloadActual  93: 16777216 op, 715819800.00 ns, 42.6662 ns/op
WorkloadActual  94: 16777216 op, 780800300.00 ns, 46.5393 ns/op
WorkloadActual  95: 16777216 op, 771770600.00 ns, 46.0011 ns/op
WorkloadActual  96: 16777216 op, 826480600.00 ns, 49.2621 ns/op
WorkloadActual  97: 16777216 op, 678122100.00 ns, 40.4192 ns/op
WorkloadActual  98: 16777216 op, 775503000.00 ns, 46.2236 ns/op
WorkloadActual  99: 16777216 op, 762311100.00 ns, 45.4373 ns/op
WorkloadActual  100: 16777216 op, 894256100.00 ns, 53.3018 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 600800500.00 ns, 35.8105 ns/op
WorkloadResult   2: 16777216 op, 647035800.00 ns, 38.5663 ns/op
WorkloadResult   3: 16777216 op, 754133200.00 ns, 44.9498 ns/op
WorkloadResult   4: 16777216 op, 747366200.00 ns, 44.5465 ns/op
WorkloadResult   5: 16777216 op, 730456800.00 ns, 43.5386 ns/op
WorkloadResult   6: 16777216 op, 734900800.00 ns, 43.8035 ns/op
WorkloadResult   7: 16777216 op, 705979600.00 ns, 42.0797 ns/op
WorkloadResult   8: 16777216 op, 762824600.00 ns, 45.4679 ns/op
WorkloadResult   9: 16777216 op, 651916800.00 ns, 38.8573 ns/op
WorkloadResult  10: 16777216 op, 713887800.00 ns, 42.5510 ns/op
WorkloadResult  11: 16777216 op, 699421000.00 ns, 41.6887 ns/op
WorkloadResult  12: 16777216 op, 653145400.00 ns, 38.9305 ns/op
WorkloadResult  13: 16777216 op, 746881100.00 ns, 44.5176 ns/op
WorkloadResult  14: 16777216 op, 659821500.00 ns, 39.3284 ns/op
WorkloadResult  15: 16777216 op, 626712500.00 ns, 37.3550 ns/op
WorkloadResult  16: 16777216 op, 615657100.00 ns, 36.6960 ns/op
WorkloadResult  17: 16777216 op, 602660200.00 ns, 35.9213 ns/op
WorkloadResult  18: 16777216 op, 644150400.00 ns, 38.3944 ns/op
WorkloadResult  19: 16777216 op, 714780800.00 ns, 42.6043 ns/op
WorkloadResult  20: 16777216 op, 704326600.00 ns, 41.9811 ns/op
WorkloadResult  21: 16777216 op, 703690400.00 ns, 41.9432 ns/op
WorkloadResult  22: 16777216 op, 650511500.00 ns, 38.7735 ns/op
WorkloadResult  23: 16777216 op, 583433900.00 ns, 34.7754 ns/op
WorkloadResult  24: 16777216 op, 611041900.00 ns, 36.4209 ns/op
WorkloadResult  25: 16777216 op, 717390100.00 ns, 42.7598 ns/op
WorkloadResult  26: 16777216 op, 589558500.00 ns, 35.1404 ns/op
WorkloadResult  27: 16777216 op, 660276300.00 ns, 39.3555 ns/op
WorkloadResult  28: 16777216 op, 567662300.00 ns, 33.8353 ns/op
WorkloadResult  29: 16777216 op, 621248900.00 ns, 37.0293 ns/op
WorkloadResult  30: 16777216 op, 626997100.00 ns, 37.3719 ns/op
WorkloadResult  31: 16777216 op, 518369000.00 ns, 30.8972 ns/op
WorkloadResult  32: 16777216 op, 584122700.00 ns, 34.8164 ns/op
WorkloadResult  33: 16777216 op, 620311700.00 ns, 36.9735 ns/op
WorkloadResult  34: 16777216 op, 627240500.00 ns, 37.3864 ns/op
WorkloadResult  35: 16777216 op, 621981000.00 ns, 37.0730 ns/op
WorkloadResult  36: 16777216 op, 646243600.00 ns, 38.5191 ns/op
WorkloadResult  37: 16777216 op, 640285400.00 ns, 38.1640 ns/op
WorkloadResult  38: 16777216 op, 592410300.00 ns, 35.3104 ns/op
WorkloadResult  39: 16777216 op, 586907200.00 ns, 34.9824 ns/op
WorkloadResult  40: 16777216 op, 626708500.00 ns, 37.3547 ns/op
WorkloadResult  41: 16777216 op, 637890400.00 ns, 38.0212 ns/op
WorkloadResult  42: 16777216 op, 656349900.00 ns, 39.1215 ns/op
WorkloadResult  43: 16777216 op, 686102800.00 ns, 40.8949 ns/op
WorkloadResult  44: 16777216 op, 776734600.00 ns, 46.2970 ns/op
WorkloadResult  45: 16777216 op, 637653300.00 ns, 38.0071 ns/op
WorkloadResult  46: 16777216 op, 674889500.00 ns, 40.2265 ns/op
WorkloadResult  47: 16777216 op, 862786500.00 ns, 51.4261 ns/op
WorkloadResult  48: 16777216 op, 722096900.00 ns, 43.0403 ns/op
WorkloadResult  49: 16777216 op, 708565400.00 ns, 42.2338 ns/op
WorkloadResult  50: 16777216 op, 603408300.00 ns, 35.9659 ns/op
WorkloadResult  51: 16777216 op, 713824800.00 ns, 42.5473 ns/op
WorkloadResult  52: 16777216 op, 657222400.00 ns, 39.1735 ns/op
WorkloadResult  53: 16777216 op, 692733900.00 ns, 41.2902 ns/op
WorkloadResult  54: 16777216 op, 637154100.00 ns, 37.9773 ns/op
WorkloadResult  55: 16777216 op, 690048600.00 ns, 41.1301 ns/op
WorkloadResult  56: 16777216 op, 765398700.00 ns, 45.6213 ns/op
WorkloadResult  57: 16777216 op, 694454200.00 ns, 41.3927 ns/op
WorkloadResult  58: 16777216 op, 701806700.00 ns, 41.8309 ns/op
WorkloadResult  59: 16777216 op, 845095200.00 ns, 50.3716 ns/op
WorkloadResult  60: 16777216 op, 810463100.00 ns, 48.3074 ns/op
WorkloadResult  61: 16777216 op, 754342100.00 ns, 44.9623 ns/op
WorkloadResult  62: 16777216 op, 694607400.00 ns, 41.4018 ns/op
WorkloadResult  63: 16777216 op, 678360700.00 ns, 40.4334 ns/op
WorkloadResult  64: 16777216 op, 656097800.00 ns, 39.1065 ns/op
WorkloadResult  65: 16777216 op, 730954800.00 ns, 43.5683 ns/op
WorkloadResult  66: 16777216 op, 683959000.00 ns, 40.7671 ns/op
WorkloadResult  67: 16777216 op, 689758300.00 ns, 41.1128 ns/op
WorkloadResult  68: 16777216 op, 698307700.00 ns, 41.6224 ns/op
WorkloadResult  69: 16777216 op, 676262200.00 ns, 40.3084 ns/op
WorkloadResult  70: 16777216 op, 782016300.00 ns, 46.6118 ns/op
WorkloadResult  71: 16777216 op, 738697800.00 ns, 44.0298 ns/op
WorkloadResult  72: 16777216 op, 708090300.00 ns, 42.2055 ns/op
WorkloadResult  73: 16777216 op, 750491400.00 ns, 44.7328 ns/op
WorkloadResult  74: 16777216 op, 827447900.00 ns, 49.3197 ns/op
WorkloadResult  75: 16777216 op, 696019600.00 ns, 41.4860 ns/op
WorkloadResult  76: 16777216 op, 644583100.00 ns, 38.4201 ns/op
WorkloadResult  77: 16777216 op, 673602900.00 ns, 40.1499 ns/op
WorkloadResult  78: 16777216 op, 743592000.00 ns, 44.3215 ns/op
WorkloadResult  79: 16777216 op, 704428700.00 ns, 41.9872 ns/op
WorkloadResult  80: 16777216 op, 731864200.00 ns, 43.6225 ns/op
WorkloadResult  81: 16777216 op, 673774000.00 ns, 40.1601 ns/op
WorkloadResult  82: 16777216 op, 641978100.00 ns, 38.2649 ns/op
WorkloadResult  83: 16777216 op, 619889100.00 ns, 36.9483 ns/op
WorkloadResult  84: 16777216 op, 618546700.00 ns, 36.8683 ns/op
WorkloadResult  85: 16777216 op, 743412400.00 ns, 44.3108 ns/op
WorkloadResult  86: 16777216 op, 758432000.00 ns, 45.2061 ns/op
WorkloadResult  87: 16777216 op, 666990100.00 ns, 39.7557 ns/op
WorkloadResult  88: 16777216 op, 731970600.00 ns, 43.6288 ns/op
WorkloadResult  89: 16777216 op, 722940900.00 ns, 43.0906 ns/op
WorkloadResult  90: 16777216 op, 777650900.00 ns, 46.3516 ns/op
WorkloadResult  91: 16777216 op, 629292400.00 ns, 37.5087 ns/op
WorkloadResult  92: 16777216 op, 726673300.00 ns, 43.3131 ns/op
WorkloadResult  93: 16777216 op, 713481400.00 ns, 42.5268 ns/op
WorkloadResult  94: 16777216 op, 845426400.00 ns, 50.3913 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11908 has exited with code 0.

Mean = 40.849 ns, StdErr = 0.403 ns (0.99%), N = 94, StdDev = 3.912 ns
Min = 30.897 ns, Q1 = 38.011 ns, Median = 41.004 ns, Q3 = 43.482 ns, Max = 51.426 ns
IQR = 5.472 ns, LowerFence = 29.803 ns, UpperFence = 51.690 ns
ConfidenceInterval = [39.478 ns; 42.221 ns] (CI 99.9%), Margin = 1.371 ns (3.36% of Mean)
Skewness = 0.32, Kurtosis = 3.02, MValue = 2.92

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-05-22 20:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AdvancedCache.Benchmarks.CacheLRUBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AdvancedCache.Benchmarks.CacheLRUBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AdvancedCache.Benchmarks.CacheLRUBenchmarks-report.html

// * Detailed results *
CacheLRUBenchmarks.Benchmark_Obtenir_Element_Existant: DefaultJob
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 30.290 ns, StdErr = 0.352 ns (1.16%), N = 99, StdDev = 3.500 ns
Min = 22.916 ns, Q1 = 27.699 ns, Median = 29.832 ns, Q3 = 32.221 ns, Max = 39.343 ns
IQR = 4.523 ns, LowerFence = 20.915 ns, UpperFence = 39.005 ns
ConfidenceInterval = [29.097 ns; 31.484 ns] (CI 99.9%), Margin = 1.193 ns (3.94% of Mean)
Skewness = 0.53, Kurtosis = 2.64, MValue = 2.64
-------------------- Histogram --------------------
[21.923 ns ; 23.909 ns) | @
[23.909 ns ; 26.486 ns) | @@@@@@@@
[26.486 ns ; 28.473 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.473 ns ; 30.185 ns) | @@@@@@@@@@@@@
[30.185 ns ; 32.172 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[32.172 ns ; 33.825 ns) | @@@@@@@@@
[33.825 ns ; 34.912 ns) | @
[34.912 ns ; 36.899 ns) | @@@@@@@@@@@
[36.899 ns ; 38.987 ns) | @@@
[38.987 ns ; 40.337 ns) | @
---------------------------------------------------

CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: DefaultJob
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Non-concurrent Workstation
Mean = 40.849 ns, StdErr = 0.403 ns (0.99%), N = 94, StdDev = 3.912 ns
Min = 30.897 ns, Q1 = 38.011 ns, Median = 41.004 ns, Q3 = 43.482 ns, Max = 51.426 ns
IQR = 5.472 ns, LowerFence = 29.803 ns, UpperFence = 51.690 ns
ConfidenceInterval = [39.478 ns; 42.221 ns] (CI 99.9%), Margin = 1.371 ns (3.36% of Mean)
Skewness = 0.32, Kurtosis = 3.02, MValue = 2.92
-------------------- Histogram --------------------
[29.768 ns ; 32.026 ns) | @
[32.026 ns ; 34.693 ns) | @
[34.693 ns ; 36.931 ns) | @@@@@@@@@@@
[36.931 ns ; 39.190 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[39.190 ns ; 41.381 ns) | @@@@@@@@@@@@@
[41.381 ns ; 43.640 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[43.640 ns ; 46.173 ns) | @@@@@@@@@@@@
[46.173 ns ; 48.431 ns) | @@@@
[48.431 ns ; 51.502 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.7291/22H2/2022Update)
Intel Core i7-6500U CPU 2.50GHz (Max: 2.59GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3


| Method                             | Mean     | Error    | StdDev   | Allocated |
|----------------------------------- |---------:|---------:|---------:|----------:|
| Benchmark_Obtenir_Element_Existant | 30.29 ns | 1.193 ns | 3.500 ns |         - |
| Benchmark_Inserer_Avec_Eviction    | 40.85 ns | 1.371 ns | 3.912 ns |         - |

// * Warnings *
MultimodalDistribution
  CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: Default -> It seems that the distribution can have several modes (mValue = 2.92)

// * Hints *
Outliers
  CacheLRUBenchmarks.Benchmark_Obtenir_Element_Existant: Default -> 1 outlier  was  removed (42.90 ns)
  CacheLRUBenchmarks.Benchmark_Inserer_Avec_Eviction: Default    -> 6 outliers were removed (55.74 ns..59.42 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.4 sec), executed benchmarks: 2

Global total time: 00:02:58 (178.46 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
